	name	address	latitude	longitude	avg_rating	product_score	decoration_score	service_score	category	avg_price
9160	妯娌老鸭粉丝(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区水产路	31.39093	121.50149	30.0	6.6	6.7	6.7	小吃	9.0
9204	重庆鸡公煲(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区盘古路486号	31.4063	121.47787	30.0	6.9	6.6	6.7	川菜	32.0
9247	王明玉三村米线(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区聚丰园路43号	31.315208	121.38639	40.0	8.7	6.6	6.7	米粉	15.0
9316	李氏美食林(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区虎林路246号	31.334114	121.459076	30.0	6.8	6.8	6.8	本帮菜	54.0
9325	老盛昌苏州汤包馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区聚丰园路300号	31.314556	121.381905	35.0	7.9	6.8	6.6	小笼	17.0
9376	棒约翰比萨(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区牡丹江路1255号安信商业广场F区2楼211-213室	31.394503	121.488434	40.0	7.8	8.0	7.9	比萨	62.0
9484	红辣椒(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区牡丹江路1225号安信商业广场F区3楼	31.394531	121.48821	40.0	8.1	8.0	8.4	川菜	76.0
9485	红辣椒(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区牡丹江路1225号安信商业广场F区3楼	31.394531	121.48821	40.0	8.1	8.0	8.4	火锅	76.0
9512	东方假日田园农家菜(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区联杨路3888号东方假日田园内	31.393862	121.33021	30.0	6.6	7.1	6.4	农家菜	92.0
9539	轩乐诗(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区聚丰园路326号	31.314426	121.38058	30.0	6.5	6.7	6.8	本帮菜	67.0
9602	锦玉庭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区友谊路2758号丽都广场2楼	31.38512	121.43512	35.0	6.8	7.9	6.9	川菜	79.0
9603	锦玉庭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区友谊路2758号丽都广场2楼	31.38512	121.43512	35.0	6.8	7.9	6.9	特色餐厅	79.0
9900	晓刚面亭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区东林路69号	31.402733	121.49473	30.0	6.8	7.2	6.7	面馆	20.0
9911	牛肉粉丝百叶汤路边摊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	宝山区长江西路	31.333632	121.44697	35.0	7.7	6.3	6.7	小吃	5.0
